id,country,indicator,date,month,full date,parts per million,percent
863,World,Monthly Atmospheric Carbon Dioxide Concentrations,1994,8,8/1/1994,357.59,0.514391725
865,World,Monthly Atmospheric Carbon Dioxide Concentrations,1994,9,9/1/1994,355.86,0.485683628
867,World,Monthly Atmospheric Carbon Dioxide Concentrations,1994,10,10/1/1994,356.21,0.558958869
869,World,Monthly Atmospheric Carbon Dioxide Concentrations,1994,11,11/1/1994,357.65,0.596292859
871,World,Monthly Atmospheric Carbon Dioxide Concentrations,1994,12,12/1/1994,359.1,0.579783211
873,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,1,1/1/1995,360.04,0.468802322
875,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,2,2/1/1995,361,0.545900178
877,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,3,3/1/1995,361.98,0.519285774
879,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,4,4/1/1995,363.44,0.575603277
881,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,5,5/1/1995,363.83,0.566642711
883,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,6,6/1/1995,363.33,0.662159916
885,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,7,7/1/1995,361.78,0.631414982
887,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,8,8/1/1995,359.33,0.486590788
889,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,9,9/1/1995,358.32,0.691283089
891,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,10,10/1/1995,358.14,0.541815221
893,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,11,11/1/1995,359.61,0.548021809
895,World,Monthly Atmospheric Carbon Dioxide Concentrations,1995,12,12/1/1995,360.82,0.478975216
897,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,1,1/1/1996,362.2,0.599933341
899,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,2,2/1/1996,363.36,0.653739612
901,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,3,3/1/1996,364.28,0.635394221
903,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,4,4/1/1996,364.69,0.343935725
905,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,5,5/1/1996,365.25,0.390292169
907,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,6,6/1/1996,365.06,0.476151157
909,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,7,7/1/1996,363.69,0.52794516
911,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,8,8/1/1996,361.55,0.617816492
913,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,9,9/1/1996,359.69,0.382339808
915,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,10,10/1/1996,359.72,0.441168258
917,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,11,11/1/1996,361.04,0.397653013
919,World,Monthly Atmospheric Carbon Dioxide Concentrations,1996,12,12/1/1996,362.39,0.435120004
921,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,1,1/1/1997,363.24,0.28713418
923,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,2,2/1/1997,364.21,0.233927785
925,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,3,3/1/1997,364.65,0.101570221
927,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,4,4/1/1997,366.49,0.493569881
929,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,5,5/1/1997,366.77,0.41615332
931,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,6,6/1/1997,365.73,0.183531474
933,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,7,7/1/1997,364.46,0.211718771
935,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,8,8/1/1997,362.4,0.23509888
937,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,9,9/1/1997,360.44,0.208512886
939,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,10,10/1/1997,360.98,0.350272434
941,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,11,11/1/1997,362.65,0.445933969
943,World,Monthly Atmospheric Carbon Dioxide Concentrations,1997,12,12/1/1997,364.51,0.585005105
945,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,1,1/1/1998,365.39,0.591895166
947,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,2,2/1/1998,366.1,0.518931386
949,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,3,3/1/1998,367.36,0.74317839
951,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,4,4/1/1998,368.79,0.627575104
953,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,5,5/1/1998,369.56,0.760694713
955,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,6,6/1/1998,369.13,0.929647554
957,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,7,7/1/1998,367.98,0.965812435
959,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,8,8/1/1998,366.1,1.020971302
961,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,9,9/1/1998,364.16,1.032071912
963,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,10,10/1/1998,364.54,0.986204222
965,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,11,11/1/1998,365.67,0.832758858
967,World,Monthly Atmospheric Carbon Dioxide Concentrations,1998,12,12/1/1998,367.3,0.7654111
969,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,1,1/1/1999,368.35,0.810093325
971,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,2,2/1/1999,369.28,0.868615132
973,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,3,3/1/1999,369.84,0.675087108
975,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,4,4/1/1999,371.15,0.639930584
977,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,5,5/1/1999,371.12,0.422123606
979,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,6,6/1/1999,370.46,0.360306667
981,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,7,7/1/1999,369.61,0.442958856
983,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,8,8/1/1999,367.06,0.262223436
985,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,9,9/1/1999,364.95,0.21693761
987,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,10,10/1/1999,365.52,0.268831953
989,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,11,11/1/1999,366.88,0.330899445
991,World,Monthly Atmospheric Carbon Dioxide Concentrations,1999,12,12/1/1999,368.26,0.26136673
993,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,1,1/1/2000,369.45,0.298629021
995,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,2,2/1/2000,369.71,0.116442808
997,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,3,3/1/2000,370.75,0.246052347
999,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,4,4/1/2000,371.98,0.22362926
1001,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,5,5/1/2000,371.75,0.169756413
1003,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,6,6/1/2000,371.87,0.380607893
1005,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,7,7/1/2000,370.02,0.110927735
1007,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,8,8/1/2000,368.27,0.329646379
1009,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,9,9/1/2000,367.15,0.602822304
1011,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,10,10/1/2000,367.18,0.454147516
1013,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,11,11/1/2000,368.53,0.449738334
1015,World,Monthly Atmospheric Carbon Dioxide Concentrations,2000,12,12/1/2000,369.83,0.426329224
1017,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,1,1/1/2001,370.76,0.354581134
1019,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,2,2/1/2001,371.69,0.535554894
1021,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,3,3/1/2001,372.63,0.507080243
1023,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,4,4/1/2001,373.55,0.422065702
1025,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,5,5/1/2001,374.03,0.6133154
1027,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,6,6/1/2001,373.4,0.411434103
1029,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,7,7/1/2001,371.68,0.448624399
1031,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,8,8/1/2001,369.78,0.410025253
1033,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,9,9/1/2001,368.34,0.324118208
1035,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,10,10/1/2001,368.61,0.389454763
1037,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,11,11/1/2001,369.94,0.382601145
1039,World,Monthly Atmospheric Carbon Dioxide Concentrations,2001,12,12/1/2001,371.42,0.429927264
1041,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,1,1/1/2002,372.7,0.523249541
1043,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,2,2/1/2002,373.37,0.451989561
1045,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,3,3/1/2002,374.3,0.448165741
1047,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,4,4/1/2002,375.19,0.43903092
1049,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,5,5/1/2002,375.93,0.507980643
1051,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,6,6/1/2002,375.69,0.613283342
1053,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,7,7/1/2002,374.16,0.667240637
1055,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,8,8/1/2002,372.03,0.608469901
1057,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,9,9/1/2002,370.93,0.703154694
1059,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,10,10/1/2002,370.73,0.57513361
1061,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,11,11/1/2002,372.43,0.673082121
1063,World,Monthly Atmospheric Carbon Dioxide Concentrations,2002,12,12/1/2002,373.98,0.689246675
1065,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,1,1/1/2003,375.07,0.635900188
1067,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,2,2/1/2003,375.82,0.656185553
1069,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,3,3/1/2003,376.64,0.625166978
1071,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,4,4/1/2003,377.92,0.727631333
1073,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,5,5/1/2003,378.78,0.758119863
1075,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,6,6/1/2003,378.46,0.737310016
1077,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,7,7/1/2003,376.88,0.726961728
1079,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,8,8/1/2003,374.57,0.682740639
1081,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,9,9/1/2003,373.34,0.649718276
1083,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,10,10/1/2003,373.31,0.695924258
1085,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,11,11/1/2003,374.84,0.647101469
1087,World,Monthly Atmospheric Carbon Dioxide Concentrations,2003,12,12/1/2003,376.17,0.585592812
1089,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,1,1/1/2004,377.17,0.559895486
1091,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,2,2/1/2004,378.05,0.593369166
1093,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,3,3/1/2004,379.06,0.642523364
1095,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,4,4/1/2004,380.54,0.693268417
1097,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,5,5/1/2004,380.8,0.533291092
1099,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,6,6/1/2004,379.87,0.37256249
1101,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,7,7/1/2004,377.65,0.204309064
1103,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,8,8/1/2004,376.17,0.427156473
1105,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,9,9/1/2004,374.43,0.291959072
1107,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,10,10/1/2004,374.63,0.353593528
1109,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,11,11/1/2004,376.33,0.397502935
1111,World,Monthly Atmospheric Carbon Dioxide Concentrations,2004,12,12/1/2004,377.68,0.401414254
1113,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,1,1/1/2005,378.63,0.387093353
1115,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,2,2/1/2005,379.91,0.491998413
1117,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,3,3/1/2005,380.95,0.498601804
1119,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,4,4/1/2005,382.48,0.509801861
1121,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,5,5/1/2005,382.64,0.483193277
1123,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,6,6/1/2005,382.4,0.666017322
1125,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,7,7/1/2005,380.93,0.868529061
1127,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,8,8/1/2005,378.93,0.733710822
1129,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,9,9/1/2005,376.89,0.656998638
1131,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,10,10/1/2005,377.19,0.683340896
1133,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,11,11/1/2005,378.54,0.587250551
1135,World,Monthly Atmospheric Carbon Dioxide Concentrations,2005,12,12/1/2005,380.31,0.696356704
1137,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,1,1/1/2006,381.58,0.779124739
1139,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,2,2/1/2006,382.4,0.655418389
1141,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,3,3/1/2006,382.86,0.501378134
1143,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,4,4/1/2006,384.8,0.606567664
1145,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,5,5/1/2006,385.22,0.674263015
1147,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,6,6/1/2006,384.24,0.481171548
1149,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,7,7/1/2006,382.65,0.451526527
1151,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,8,8/1/2006,380.6,0.440714644
1153,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,9,9/1/2006,379.04,0.570458224
1155,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,10,10/1/2006,379.33,0.567353323
1157,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,11,11/1/2006,380.35,0.478152903
1159,World,Monthly Atmospheric Carbon Dioxide Concentrations,2006,12,12/1/2006,382.02,0.449633194
1161,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,1,1/1/2007,383.1,0.398343729
1163,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,2,2/1/2007,384.12,0.449790795
1165,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,3,3/1/2007,384.81,0.509324557
1167,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,4,4/1/2007,386.73,0.501559252
1169,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,5,5/1/2007,386.78,0.404963398
1171,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,6,6/1/2007,386.33,0.543930877
1173,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,7,7/1/2007,384.73,0.543577682
1175,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,8,8/1/2007,382.24,0.430898581
1177,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,9,9/1/2007,381.2,0.569860701
1179,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,10,10/1/2007,381.37,0.537790315
1181,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,11,11/1/2007,382.7,0.617851978
1183,World,Monthly Atmospheric Carbon Dioxide Concentrations,2007,12,12/1/2007,384.19,0.568033087
1185,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,1,1/1/2008,385.78,0.699556252
1187,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,2,2/1/2008,386.06,0.505050505
1189,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,3,3/1/2008,386.28,0.382006705
1191,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,4,4/1/2008,387.33,0.155147002
1193,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,5,5/1/2008,388.78,0.517089819
1195,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,6,6/1/2008,387.99,0.429684467
1197,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,7,7/1/2008,386.61,0.488654381
1199,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,8,8/1/2008,384.32,0.544160737
1201,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,9,9/1/2008,383.41,0.579748164
1203,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,10,10/1/2008,383.21,0.482471091
1205,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,11,11/1/2008,384.41,0.446825189
1207,World,Monthly Atmospheric Carbon Dioxide Concentrations,2008,12,12/1/2008,385.79,0.416460605
1209,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,1,1/1/2009,387.17,0.360308984
1211,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,2,2/1/2009,387.7,0.424804435
1213,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,3,3/1/2009,389.04,0.714507611
1215,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,4,4/1/2009,389.76,0.627372008
1217,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,5,5/1/2009,390.36,0.406399506
1219,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,6,6/1/2009,389.7,0.440733009
1221,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,7,7/1/2009,388.25,0.424200098
1223,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,8,8/1/2009,386.29,0.512593672
1225,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,9,9/1/2009,384.95,0.401658799
1227,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,10,10/1/2009,384.64,0.37316354
1229,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,11,11/1/2009,386.23,0.473452824
1231,World,Monthly Atmospheric Carbon Dioxide Concentrations,2009,12,12/1/2009,387.63,0.476943415
1233,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,1,1/1/2010,388.91,0.449414986
1235,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,2,2/1/2010,390.41,0.698994068
1237,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,3,3/1/2010,391.37,0.598910138
1239,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,4,4/1/2010,392.67,0.7466133
1241,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,5,5/1/2010,393.21,0.730095297
1243,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,6,6/1/2010,392.38,0.687708494
1245,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,7,7/1/2010,390.41,0.556342563
1247,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,8,8/1/2010,388.54,0.582463952
1249,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,9,9/1/2010,387.03,0.540329913
1251,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,10,10/1/2010,387.43,0.725353577
1253,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,11,11/1/2010,388.87,0.683530539
1255,World,Monthly Atmospheric Carbon Dioxide Concentrations,2010,12,12/1/2010,389.99,0.608828006
1257,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,1,1/1/2011,391.5,0.665963848
1259,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,2,2/1/2011,392.05,0.420071207
1261,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,3,3/1/2011,392.8,0.365383141
1263,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,4,4/1/2011,393.44,0.196093412
1265,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,5,5/1/2011,394.41,0.305180438
1267,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,6,6/1/2011,393.95,0.40012233
1269,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,7,7/1/2011,392.72,0.591685664
1271,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,8,8/1/2011,390.33,0.460699027
1273,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,9,9/1/2011,389.28,0.581350283
1275,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,10,10/1/2011,389.19,0.454275611
1277,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,11,11/1/2011,390.48,0.41402011
1279,World,Monthly Atmospheric Carbon Dioxide Concentrations,2011,12,12/1/2011,392.06,0.530782841
1281,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,1,1/1/2012,393.31,0.462324393
1283,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,2,2/1/2012,394.04,0.507588318
1285,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,3,3/1/2012,394.59,0.455702648
1287,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,4,4/1/2012,396.38,0.747254982
1289,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,5,5/1/2012,396.93,0.638929033
1291,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,6,6/1/2012,395.91,0.497525067
1293,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,7,7/1/2012,394.56,0.468527195
1295,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,8,8/1/2012,392.59,0.578997259
1297,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,9,9/1/2012,391.32,0.52404439
1299,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,10,10/1/2012,391.27,0.534443331
1301,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,11,11/1/2012,393.2,0.69657857
1303,World,Monthly Atmospheric Carbon Dioxide Concentrations,2012,12,12/1/2012,394.57,0.640208131
1305,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,1,1/1/2013,395.78,0.628003356
1307,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,2,2/1/2013,397.03,0.758806213
1309,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,3,3/1/2013,397.66,0.778022758
1311,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,4,4/1/2013,398.64,0.570159948
1313,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,5,5/1/2013,400.02,0.778474794
1315,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,6,6/1/2013,398.81,0.732489707
1317,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,7,7/1/2013,397.51,0.747668289
1319,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,8,8/1/2013,395.39,0.713212257
1321,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,9,9/1/2013,393.72,0.613308801
1323,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,10,10/1/2013,393.9,0.672170113
1325,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,11,11/1/2013,395.36,0.549338759
1327,World,Monthly Atmospheric Carbon Dioxide Concentrations,2013,12,12/1/2013,397.03,0.623463517
1329,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,1,1/1/2014,398.04,0.571024306
1331,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,2,2/1/2014,398.27,0.312318968
1333,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,3,3/1/2014,399.91,0.565809988
1335,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,4,4/1/2014,401.51,0.719947823
1337,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,5,5/1/2014,401.96,0.484975751
1339,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,6,6/1/2014,401.43,0.656954439
1341,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,7,7/1/2014,399.38,0.470428417
1343,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,8,8/1/2014,397.32,0.488125648
1345,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,9,9/1/2014,395.64,0.487656202
1347,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,10,10/1/2014,396.29,0.606752983
1349,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,11,11/1/2014,397.55,0.553925536
1351,World,Monthly Atmospheric Carbon Dioxide Concentrations,2014,12,12/1/2014,399.15,0.533964688
1353,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,1,1/1/2015,400.18,0.537634409
1355,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,2,2/1/2015,400.55,0.572475959
1357,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,3,3/1/2015,401.74,0.457602961
1359,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,4,4/1/2015,403.35,0.458270031
1361,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,5,5/1/2015,404.15,0.544830331
1363,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,6,6/1/2015,402.97,0.383628528
1365,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,7,7/1/2015,401.46,0.520807251
1367,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,8,8/1/2015,399.11,0.450518474
1369,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,9,9/1/2015,397.82,0.551005965
1371,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,10,10/1/2015,398.49,0.555149007
1373,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,11,11/1/2015,400.27,0.684190668
1375,World,Monthly Atmospheric Carbon Dioxide Concentrations,2015,12,12/1/2015,402.06,0.72904923
1377,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,1,1/1/2016,402.73,0.637213254
1379,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,2,2/1/2016,404.25,0.923729871
1381,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,3,3/1/2016,405.06,0.826405138
1383,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,4,4/1/2016,407.6,1.053675468
1385,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,5,5/1/2016,407.9,0.927873314
1387,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,6,6/1/2016,406.99,0.997592873
1389,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,7,7/1/2016,404.59,0.779654262
1391,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,8,8/1/2016,402.45,0.836862018
1393,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,9,9/1/2016,401.23,0.857171585
1395,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,10,10/1/2016,401.79,0.828126176
1397,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,11,11/1/2016,403.72,0.861918205
1399,World,Monthly Atmospheric Carbon Dioxide Concentrations,2016,12,12/1/2016,404.64,0.641695269
1401,World,Monthly Atmospheric Carbon Dioxide Concentrations,2017,1,1/1/2017,406.36,0.901348298
